-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done (0.2s)
-- Generating done (0.0s)
-- Build files have been written to: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/build/franka_panda_moveit_cfg_2
-- Install configuration: ""
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_panda_moveit_cfg_2/share/franka_panda_moveit_cfg_2/launch/moveit_rviz.launch.py
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_panda_moveit_cfg_2/share/franka_panda_moveit_cfg_2/launch/rsp.launch.py
-- Up-to-date: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_panda_moveit_cfg_2/share/franka_panda_moveit_cfg_2/config
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_panda_moveit_cfg_2/share/franka_panda_moveit_cfg_2/config/panda.ros2_control.xacro
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_panda_moveit_cfg_2/share/franka_panda_moveit_cfg_2/config/panda.urdf.xacro
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_panda_moveit_cfg_2/share/franka_panda_moveit_cfg_2/config/kinematics.yaml
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_panda_moveit_cfg_2/share/franka_panda_moveit_cfg_2/config/moveit_controllers.yaml
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_panda_moveit_cfg_2/share/franka_panda_moveit_cfg_2/config/initial_positions.yaml
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_panda_moveit_cfg_2/share/franka_panda_moveit_cfg_2/config/moveit.rviz
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_panda_moveit_cfg_2/share/franka_panda_moveit_cfg_2/config/pilz_cartesian_limits.yaml
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_panda_moveit_cfg_2/share/franka_panda_moveit_cfg_2/config/panda.srdf
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_panda_moveit_cfg_2/share/franka_panda_moveit_cfg_2/config/joint_limits.yaml
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_panda_moveit_cfg_2/share/franka_panda_moveit_cfg_2/config/ros2_controllers.yaml
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_panda_moveit_cfg_2/share/franka_panda_moveit_cfg_2/.setup_assistant
